,0,$2b$10$FBUGSdpjs7/wgNmjdiYEzO0ZsXSIQjpaslJZLATY7cu9KUart3wjy,陳冠霖,02-78240971,xiuying79@test.com,1,2024-05-01 03:28:46,female,台灣,台北市,大安區,雲和街,1號,,,1980-04-15
,1,$2b$10$6cbRwEoUEpruM1Wr.aykMenOR4LXdjJOSV1SmcgrSxSJen/ASVmLi,黃筱涵,0925869465,[email],1,2024-04-30 01:03:41,male,台灣,彰化縣,彰化市,師大路,29號,,,1974/3/8
,1,$2b$10$CDp9.97MuoPDYjxzBdIH/O9drXbtN/Oq8WqiHbmOMpgdRrzFFmIOG,符雅筑,04-2518429,[email],1,2024-06-13 08:41:49,female,台灣,新竹縣,北埔鄉,伯公坪,22號,,,1976/12/6
,1,$2b$10$vZOWuoeRiorIxbU0X9i8E.eccYCAFI4ymyH37SCkV6DwFqcXOim6m,鄧詩婷,08-7642044,[email],1,2024-05-15 08:28:12,female,台灣,桃園市,龍潭區,竹源街,20號,,,1986/1/6
,1,$2b$10$U5Y8EokltKmODO34BJnSku4cCe9UMT/Y7.UYXGJIhRLokhGYScN5K,楊依婷,05-5224247,[email],1,2024-03-24 05:59:21,male,台灣,桃園市,中壢區,珠江街,26號,,,1976/7/23
,1,$2b$10$Yc.YKO0o0QeOf30jmr58veL7A.oS3CqrisWhT2LFTp1ZrOwnjRU9m,申雅涵,09-7889954,[email],1,2024-06-27 04:07:40,female,台灣,台東縣,關山鎮,建國路,8號,,,1997/11/1
,1,$2b$10$gmEL2xZO4DNQGvBVSnX19.OyVI9qJKiRar9ZxfnMObRqGYdsJHJaO,周思穎,03-9667909,[email],1,2024-03-28 04:14:25,female,台灣,彰化縣,大村鄉,福進路,10號,,,1991/1/20
,1,$2b$10$kPBrAX9O8s4ELBsQSiaki.OBCmDcY76BPVlxfX/aQAvNfsFSUcr.y,曹怡如,0902816466,[email],1,2024-02-02 06:37:51,female,台灣,屏東縣,恆春鎮,曉南路,2號,,,1989/3/8
,1,$2b$10$UMmfKj/T5pvLgppRXtJJHuolIQT.VYUpLpWfX6czyWL3Iek1w9.T.,楊俊宏,07-42502695,[email],1,2024-07-15 01:48:42,male,台灣,新竹市,香山區,華北路,30號,,,1986/2/16
,1,$2b$10$2glCiVgj3QGmxyZQGnWXAut3Y.ai4NsSHfSIC5Ybb/k0xdFrVMGxq,宋沖,0957327423,[email],1,2024-01-25 05:54:31,female,台灣,花蓮縣,吉安鄉,宜昌三街,17號,,,1992/5/7
,1,$2b$10$ouAMseA66CXCUSk/DO6u0OrbvMCbDN4BITnNdHEq6Mqp4W89DXJ2G,江怡安,0999902221,[email],1,2024-06-13 05:22:44,male,台灣,苗栗縣,竹南鎮,建中街,8號,,,1992/2/8
,1,$2b$10$sq.ZopyIXkfOklUNykbPd.JvwfNtt10FsvgD/5olnyioEBJC09x56,章怡萱,0962912452,[email],1,2024-05-01 07:37:11,female,台灣,屏東縣,潮州鎮,介壽路,30號,,,1991/6/1
,1,$2b$10$QnC/ORkhYsqMyXQBgmi8fuy6Tj4rxOvUiP2/0J2c65CmRAcj2Mf9K,鐘馨儀,03-1175740,[email],1,2024-02-20 06:37:56,female,台灣,嘉義市,東區順,興五街,12號,,,1991/4/30
,1,$2b$10$VEB8MTdBut5C3P0WLljRC.mfD0iLmxrO.w8eJbcI0wQp88NTddsiG,謝雅萍,01-89341557,[email],1,2024-04-11 03:16:18,male,台灣,宜蘭縣,頭城鎮,二城路,27號,,,2000/3/15
,1,$2b$10$4mFcxFmrp1sPqvslsTV5w.CiNfoW.PcpqM4khGSsRL10qSTDmWfOG,鄭佳樺,0926395777,[email],1,2024-05-05 06:53:06,female,台灣,高雄市,小港區,達德街,35號,,,1973/12/16
,2,$2b$10$wdA6/hahFRcyVzKvgmL8RuuIcF.OdR0abrlRmmpzWqg.HxHYSnkZO,閻佳穎,08-91902372,[email],1,2024-06-03 04:01:35,female,台灣,台北市,士林區,文林路,7號,,,1995/1/13
,2,$2b$10$oqDJyoDEm4NiKkXh8TPRBOhIgXW90Pn4zTBOcvVkpoCnvusOEi0gq,王雅筑,08-6071209,[email],1,2024-06-05 03:10:51,female,台灣,嘉義縣,民雄鄉,裕農路,33號,,,1985/6/3
,2,$2b$10$Na1bAMJIyOxZRatM7LhclOr3vA9ibe9DOniCRxleM0B9IuywuXYd6,李宇軒,08-77098741,[email],1,2024-07-21 09:38:47,male,台灣,嘉義市,東區林,森東路,16號,,,1977/6/21
,2,$2b$10$Vn/JmPWsAvRJnMNqXserl.1rNFEjSM5obSUKkgq7HX2bKDKMv2IR2,魏瑋婷,08-12104599,[email],1,2024-06-01 01:42:35,female,台灣,桃園市,大園區,福德路,1號,,,1971/12/20
,2,$2b$10$XUOkV0FgGF9x2ynie/ri3OnUMTqlZXNAluEsUQiDo9g7QYJMlbyPW,曾淑慧,04-6890273,[email],1,2024-03-20 01:58:44,male,台灣,新竹市,香山區,浸樹街,32號,,,1984/2/8
,2,$2b$10$HFO1Mk7aYQR2ah2kSVGs2ugElonAd6mmDdNVhE.fQFqpXxsCyk6cG,周佳慧,0941258154,[email],1,2024-05-07 11:32:38,female,台灣,高雄市,三民區,青年路,7號,,,1995/11/25
,2,$2b$10$1YnCqYn5hCBt.6.SI7t/EOs0EdP0uHMbcazRQEcpyzSG6bw1GnfoC,宋怡安,09-96037717,[email],1,2024-08-01 10:33:00,female,台灣,桃園市,八德區,新興路,31號,,,1972/2/15
,2,$2b$10$jOAQKKPllXSmBDPT.IAz4efSjfM1p98lojlJC2.rZv0a//dUj04ju,段龍,03-56632762,[email],1,2024-03-12 08:09:57,male,台灣,雲林縣,古坑鄉,石橋,4號,,,1984/5/3
,2,$2b$10$e57cgIBz1XHI6vCdHlZume/GJm8w0OuMahWT5K1rzz2JFo1UkMgAq,王冠霖,0967751049,[email],1,2024-06-07 05:58:21,female,台灣,新北市,板橋區,滿平街,20號,,,1980/4/23
,2,$2b$10$YeXqaZlbBeQX6sArlPBZLe6WM8p6RvYwFtMjdDg0I.MeAxGQ30OqC,杜雅涵,01-35761675,[email],1,2024-03-26 12:50:55,female,台灣,新北市,三重區,仁孝街,29號,,,1974/3/20
,2,$2b$10$ttzUlmcmLbcZz0/o8Juv8eSSJdqAsAFwEdTZUNctfWiY6o2e3zNqq,徐雅萍,04-84446516,[email],1,2024-06-07 02:05:29,female,台灣,花蓮縣,吉安鄉,東海十四街,35號,,,1970/11/24
,2,$2b$10$C.zCb66fsXyC9V3X0FMwGOEbiaCK2eTIotdWstomF0LEwjvBU5Wq6,張佳穎,0982977807,[email],1,2024-01-17 02:25:23,male,台灣,桃園市,中壢區,青園路,14號,,,1988/11/11
,2,$2b$10$YEyE7cfrLjI3Y0YtlyD0aOXWAVHstIGr09f06vSWm/s31BYQfLEQ2,黃龍,03-51526344,[email],1,2024-06-11 12:08:16,female,台灣,南投縣,南投市,復興路一街,29號,,,1998/5/5
,2,$2b$10$/Qr7Fn1zQiSGQrRvLPGRfeiW9RAHIK8D5EkVGHahGgmWgoM5uF0BK,梁美玲,0965990167,[email],1,2024-08-10 06:25:12,male,台灣,高雄市,阿蓮區,忠孝路,10號,,,1984/1/19
,2,$2b$10$4/evbpanqAoIogFEbtVXUODrg0BF.GcERL6DJkpn7sdxGkRvlQdpq,章建宏,08-7666949,[email],1,2024-04-25 06:31:06,female,台灣,屏東縣,竹田鄉,東西十四路,31號,,,1984/10/20
,2,$2b$10$5U1LP1eRilEWLrddKU.2U.zGraxvVliZNrHFAHvWJXQW9zLt4a/D2,張俊賢,09-33509361,[email],1,2024-06-25 08:37:47,female,台灣,屏東縣,東港鎮,明德一街,26號,,,1975/3/3
,2,$2b$10$dze1j5MReJl6sH3BImTxkevxqxMWk1UUjFb2aoFQh3Wprh3gqggki,蕭佳樺,04-6539339,[email],1,2024-04-16 09:04:36,male,台灣,高雄市,前鎮區,凱得街,22號,,,1973/10/29
,2,$2b$10$nSXZl4B22He96c7RiE0OuOiIWECA6wDH4.titLalvZVt8m8FiDAAm,杜中山,09-4506831,[email],1,2024-01-26 11:24:57,female,台灣,新北市,萬里區,漁澳,10號,,,2000/9/8
,2,$2b$10$9RvA055C9biAJ9WC1qH2a.yZJKYbO.q2pbWkYwZha.0PzQB45AJk2,李思穎,08-78760559,[email],1,2024-01-24 09:09:04,female,台灣,花蓮縣,光復鄉,中正路,20號,,,1973/7/31
,2,$2b$10$SFiO5UrZU5uwjJPG2MYQmeKNhumNjMQduqv5lVVJhNdmpltkbJiBC,孫家瑜,02-4075050,[email],1,2024-03-29 06:18:03,female,台灣,屏東縣,內埔鄉,建華路,17號,,,1994/12/25
,2,$2b$10$6AwksZJVjwecPCkggKFnUOvHXdRYS5WJiiclixhkMVLZ9oBgkTDly,楊怡伶,05-76804017,[email],1,2024-01-08 09:54:50,male,台灣,屏東縣,佳冬鄉,佳昌路,1號,,,1982/3/29
,2,$2b$10$RuW2keMHmrnTNwnZgR5ASOieSyfp3r.NQ8uoZUDifpUdQSJVd1m9W,鄧承翰,0904150321,[email],1,2024-08-12 04:49:20,female,台灣,桃園市,觀音區,富源二路,23號,,,1997/11/13
,2,$2b$10$NlxNyCIfixXagWq6M7G8i.OZ9gC85.D418TgZ5amvGu4xLD6bTHPq,劉雅琪,0918863595,[email],1,2024-01-28 10:06:57,male,台灣,高雄市,鳳山區,國民街,17號,,,1995/12/26
,2,$2b$10$CtwuyP2dipeq5gdK.vksPuJu.s.NaVw9Gn/Rb44RIxA/61.KcjWym,孫詩婷,09-9669217,[email],1,2024-02-08 05:30:41,female,台灣,新竹市,東區中,央路,30號,,,1971/8/26
,2,$2b$10$rPK3S6FwccWK9OOmdh52KempylZbGmRqvK3xf9Vf0MLGYhWAPRcD2,潘承翰,0995695881,[email],1,2024-02-25 07:23:13,female,台灣,嘉義縣,布袋鎮,碧沙街,35號,,,1984/7/31
,2,$2b$10$pPAuhFqEqMR8A0PjMrMfrOPxasTUz9qzhxhF441hI5LYywRRIJBYi,曾哲瑋,0947232163,[email],1,2024-05-22 10:04:10,male,台灣,南投縣,埔里鎮,墘溪路,9號,,,1987/8/18
,2,$2b$10$v/oBMUQ2FJ7mwulHvoEtmOOudmwfiuL9cb8WByUlkDRM4yeyiO.x2,滕琬婷,0965748164,[email],1,2024-04-13 07:00:36,female,台灣,高雄市,小港區,復華路,30號,,,1981/7/16
,2,$2b$10$xnUZ5u9.cwby03vREWQuVe1EUXY4Ug6vwcmCG9tBMHeBnNj4NPa/.,陳郁雯,0918876891,[email],1,2024-03-05 08:02:58,female,台灣,桃園市,楊梅區,益新二街,3號,,,1985/9/29
,2,$2b$10$sEsiTwSwnJMv7DuR.W6qJ.uRsRgVy5dqAgZ779IMUft65n7ZUwcxi,張淑華,0975842296,[email],1,2024-07-26 03:19:42,female,台灣,彰化縣,北斗鎮,中州路,11號,,,1985/10/29
,2,$2b$10$P6iAkZsEFl6GzABQ3ZsmpeGG7mOkMiOQlnvHRdOhXiGpZ.iSxiAPW,梁俊傑,02-1436449,[email],1,2024-07-22 11:32:28,male,台灣,高雄市,三民區,民成街,14號,,,1982/8/12
,2,$2b$10$cj6rQHRS6kj2vmjHXSInge1iAP41ebaPWI//7jTt2lap0qKN57Fw2,鄧家銘,06-85570162,[email],1,2024-01-02 07:42:39,female,台灣,台東縣,成功鎮,三民路,9號,,,1997/10/17
,2,$2b$10$IgUFEsPmh0460AkpfLDlJuBVJzkmMyTxZ9I8iVtEjjExeNX/AbbRe,劉志豪,00-73250576,[email],1,2024-07-12 03:30:23,male,台灣,台東縣,台東市,蘭州街,20號,,,1998/5/21
,2,$2b$10$NLwYrjm7PuuXJpGFHKFHx.8FQOjqzSbIglfNAkBc2TWpb5BKTShqm,孫怡君,09-52506749,[email],1,2024-06-19 06:43:04,female,台灣,宜蘭縣,三星鄉,義平路,14號,,,1985/2/8
,2,$2b$10$ubJZgG/b5uiLDs3SDHpU4uZiTUWYDyQpNnuJ39dtZcX4PWM3kEHI6,劉信宏,0997140443,[email],1,2024-05-19 08:50:17,female,台灣,南投縣,名間鄉,彰南路,34號,,,1980/8/23
,2,$2b$10$/n.weqJr3CWx28ljFl6MFuy8SAmA.KsWW439O/rNIpDBcvN8vv95.,李佩珊,00-33840392,[email],1,2024-08-10 04:28:48,male,台灣,宜蘭縣,三星鄉,星洲路,26號,,,1975/6/26
,2,$2b$10$3/E2I3q4/oo6Ct1MTgJNwua1Ub7R45cGL8Wg3S1w59KqZHCmJ2dqe,韋龍,07-1292340,[email],1,2024-04-30 11:52:56,female,台灣,雲林縣,北港鎮,新民路,2號,,,1997/10/15
,2,$2b$10$vpHBnjE5MX3jpwBN5e1kBeZ6qTsTdQR9.m0PY66GiW9Ea2inFC53W,陳俊賢,01-3524565,[email],1,2024-03-01 06:59:56,female,台灣,嘉義市,西區光,彩街,3號,,,1981/6/28
,2,$2b$10$o6NNc.9dzCRLX.r0O.fIHOV.6auZkxfsyPsk0v2IZy8gBmueUqnfG,陳惠雯,04-5712419,[email],1,2024-02-14 01:18:41,female,台灣,桃園市,龜山區,同心二路,17號,,,1997/7/20
,2,$2b$10$4q4IdEcoK8O81xLNofHI0e8UtZ8rEZrMdw4eSduprqF/wMau5.Nhe,黃婉婷,09-82495550,[email],1,2024-04-13 10:14:02,male,台灣,台北市,北投區,宜山路,27號,,,1993/2/6
,2,$2b$10$uoyuUmZNP9MfFeeMx0rzSeZIzVxwumC/6fVBGStT1UdBPuO82wbuy,馬家瑋,08-69962740,[email],1,2024-07-09 10:59:17,female,台灣,屏東縣,潮州鎮,榮吉街,3號,,,1979/7/9
,2,$2b$10$uEAU5HucqKZPAn/AMWB6sOFWF8McAEc0AuF4tD2XxZqzton7ZWjCS,張家瑜,09-63694777,[email],1,2024-06-04 02:07:21,male,台灣,新竹縣,尖石鄉,錦屏,6號,,,1979/12/5
,2,$2b$10$HhC4dzXKbUU/NLrqJODxSusGalFTFHMKrxhijxgNyMfcaqUUzT4Om,牛雅芳,0951222814,[email],1,2024-03-23 08:00:21,female,台灣,彰化縣,鹿港鎮,港后路,23號,,,1988/9/27
,2,$2b$10$o2y9kL.qt9uDgS5n6kgDruEwMLrPqkvlUARz1gvVJz2yehr8JYIVG,李宇軒,03-9683969,[email],1,2024-06-13 07:41:02,female,台灣,高雄市,林園區,東林東路,5號,,,1979/6/22
,2,$2b$10$gsVimeNeG6MMWUK3iQoIf.KM0W6RJfg//RP5dF5FK4oFAIviAjnbi,曾淑貞,03-84504666,[email],1,2024-06-07 04:30:06,male,台灣,新竹縣,新豐鄉,至善巷,3號,,,1979/12/16
,2,$2b$10$4PNd3mtn/tRhy4QEFYs/KO2cAbdhlOxSsr2dqGeiapLBg7jgIS1wS,張羽,03-69819434,[email],1,2024-01-17 12:06:46,female,台灣,新竹縣,竹北市,新光街,18號,,,1999/6/13
,2,$2b$10$5AU8GkJiIGn/AZhETlQff.YKw395yZGVtCwbRqVkELZRdISlli/XK,黃中山,05-1244300,[email],1,2024-01-25 03:35:26,female,台灣,雲林縣,北港鎮,口庄,12號,,,1978/4/22
,2,$2b$10$ImMSj6YLY0Wi.BV8MGLUBOrcBlrcLfuUEN4H//PjBOgEBgVIA7z/2,鄒家豪,0950185698,[email],1,2024-05-17 02:19:28,female,台灣,桃園市,中壢區,內厝三路,9號,,,1996/8/24
,2,$2b$10$3wAlWRRS4owGnQzY5f/AYO9NJ2NpcHLzK/W3kP/Wz1Ou8T3P1otwW,鞠信宏,04-16682400,[email],1,2024-05-12 11:53:06,male,台灣,嘉義縣,民雄鄉,民權路,32號,,,1979/8/23
,2,$2b$10$zISduiG5oYKEqVC8mcKfJ.4Sl98NK13TvGQENscVj.fmGlM7IK1e2,楊雅萍,0974248988,[email],1,2024-05-25 01:48:42,female,台灣,苗栗縣,後龍鎮,中山街,6號,,,1993/2/17
,2,$2b$10$v4e1XaVsbZ3SQydEzzYBPeUKw3S9IrQQuZOokYwrlUuFgCd70Mn..,蔣思穎,0957203270,[email],1,2024-04-29 02:23:51,male,台灣,屏東縣,高樹鄉,蕉場路,12號,,,1996/4/18
,2,$2b$10$vu0/eW9JR505.FIGMiEGZuS6NdhvrHpXqedY4hemSEfofT9nFtVNm,陳信宏,03-2514712,[email],1,2024-02-26 07:09:01,female,台灣,雲林縣,土庫鎮,文興街,29號,,,1970/4/13
,2,$2b$10$Ptati7GkXj75.PYcOltQi.lARk2.aQqvUIUKobJkI58Bf1q/XDKSG,朱傑克,06-3557196,[email],1,2024-02-14 11:32:31,female,台灣,屏東縣,新園鄉,港庄路,23號,,,1986/6/20
,2,$2b$10$mMpE/bui2DYI7ZqfN71/wO.8tFa9XGL8i9vRlcnRGTlITELvZ4Z0G,田鈺婷,09-96866074,[email],1,2024-07-31 12:33:01,male,台灣,嘉義市,西區重,慶二街,27號,,,1997/8/5
,2,$2b$10$nU78fkb3QU5UW/egQvA5JuV3c8X3TWEMhCvVkbgIsS8u9bozomwiS,王宜君,07-50624878,[email],1,2024-06-01 01:08:28,female,台灣,苗栗縣,苗栗市,正發路,5號,,,1990/2/8
,2,$2b$10$HkUHJbR92L7Jf3NuKPP2bOKbcqa5sfE111YWwmg7u1xC.lsdFDqay,吳惠婷,02-52157931,[email],1,2024-03-18 08:03:47,female,台灣,新北市,鶯歌區,國光街,20號,,,1986/1/5
,2,$2b$10$z8WZxPISqh9PVIc3JibgjOnBlyBLD8az70DoFs8LR.NMUMTt.QDEK,周佳樺,08-4585588,[email],1,2024-04-29 01:36:55,female,台灣,高雄市,鳳山區,華興街,7號,,,1982/12/2
,2,$2b$10$EeGt/m40odsP9Ol1ZF6xGeKt9/EsT1nVYq8/39Uu3cUmPrKYAZSKG,吳雅萍,05-4202219,[email],1,2024-07-08 05:27:16,male,台灣,高雄市,仁武區,澄新六街,35號,,,1971/10/13
,2,$2b$10$d1fA7rkoWCjyeBrH4QqMauBzKT1Xt02ma3Hnu1hH988ZP9NYHr8uu,李建宏,0921948835,[email],1,2024-07-16 08:23:41,female,台灣,桃園市,觀音區,八德四街,30號,,,1989/1/30
,2,$2b$10$wMG2eVd26dNTWKVgJztlYuv3gJ./4rRlCfja1.xpqvxyr.xUW1jbq,丁冠霖,03-2213459,[email],1,2024-03-30 12:44:08,male,台灣,新北市,林口區,吉祥路,5號,,,1984/12/5
,2,$2b$10$11qk1l9tqt/7sedmGSi..e9SvSgXZkeDqHiHQCUfIDYLFw2tl8ihy,王淑華,06-1947970,[email],1,2024-08-05 10:08:23,female,台灣,花蓮縣,吉安鄉,永吉路,14號,,,1971/2/5
,2,$2b$10$7kk7IFKlSXsVZjh7WQFNeuAhq9ko4dFNgqHa1Hhw5EkVcQ5wzpfey,李郁雯,02-66735436,[email],1,2024-06-02 04:28:35,female,台灣,嘉義縣,大林鎮,育英街,1號,,,1977/11/6
,2,$2b$10$3tBCJD0NzcVW7PGjrcj/7u64hM3UiGqGpq1WeqTLkpfDC2zehTpS2,黃詩婷,09-30580310,[email],1,2024-06-04 05:38:29,male,台灣,新北市,泰山區,中華街,9號,,,1996/12/4
,2,$2b$10$Lg8bhfAuNxjXRltL9BnzjOD528tCnYWHx1OakN.LrVsgZZ8rwQ/AK,張詩婷,05-84529624,[email],1,2024-04-28 09:06:54,female,台灣,屏東縣,萬丹鄉,泉利街,16號,,,1983/3/23
,2,$2b$10$a7fnrTvUrG/MFbFnXnK4iuxHd6F39xIpEleSHnG1r8JziybbEHsjC,李俊宏,06-99456581,[email],1,2024-02-06 12:06:05,female,台灣,高雄市,楠梓區,高峰街,24號,,,1996/9/24
,2,$2b$10$eiWoieAwyP2/iJ40RR1Xzez/fjXPiummWDxQV9TXd8ZaNFgdk2y0m,覃淑慧,0975893926,[email],1,2024-07-25 08:46:35,female,台灣,新北市,林口區,文林五街,13號,,,1981/8/16
,2,$2b$10$EEmTuwjwZWKXqOD6CRXYw.YP7oh1Rp/IMeCM/9oxuGPtrfV3kZbn.,白宜君,09-94993554,[email],1,2024-03-01 02:57:52,male,台灣,基隆市,中正區,正義路,13號,,,1999/10/5
,2,$2b$10$Ut4XOQ6BuiTFiq6Xk4/CCuFE9SbjbwZmju7Dy25MdKQRSNotc9pG.,惠思穎,03-1683343,[email],1,2024-05-24 01:57:26,female,台灣,彰化縣,埔鹽鄉,天盛一路,14號,,,1975/6/19
,2,$2b$10$CZbioeUVgwchFq324Chykeruv4lRJKs5OrDkEJuDriUDDC6Vg0KTa,李佳蓉,00-4411804,[email],1,2024-01-02 11:18:36,male,台灣,新北市,中和區,新生街,17號,,,1988/1/10
,2,$2b$10$/dMsESn71hKxGDeUAz.l7utoweVdK./0Ank/iIH3KVyI6S9qZ3yfS,陳志偉,02-6837495,[email],1,2024-01-05 09:22:53,female,台灣,宜蘭縣,五結鄉,學進二路,26號,,,2000/10/17
,2,$2b$10$P1gaqH8KYoSx1UsslZten.PzW/DlcvXIIzshbArSLZ6Ln5MrKaNny,羅詩涵,02-30321600,[email],1,2024-08-14 12:55:16,female,台灣,苗栗縣,頭份市,長泰街,35號,,,1977/6/7
,2,$2b$10$4UMpGI9wlAWQkGBPii/GmeIUZNIdxPTSnZX8AL.XTeydrkioOoCuO,王佳玲,0950370786,[email],1,2024-05-09 05:29:47,male,台灣,彰化縣,溪湖鎮,大同十九街,34號,,,1990/6/27
,2,$2b$10$x2aBJML7rlmVOBs5OW60Te8GUgfttvupMpAvbsO.rZVeoKwFJLI6O,黃志偉,0979825650,[email],1,2024-03-26 08:27:56,female,台灣,新竹縣,新豐鄉,信義街,21號,,,1971/11/10
,2,$2b$10$I0wh2px4Q3jxXpT.ttG.XOo/9scblNq7543RIZl6OjpF2qaL2tBpu,耿佳蓉,0918765557,[email],1,2024-03-12 08:25:40,female,台灣,彰化縣,溪州鄉,溪林路,7號,,,1994/5/12
,2,$2b$10$Os4wwgoTiKZt1eEP1LajMeNRutaLP8sjSZyvD4O1gqzYxcO7xC5kO,賈羽,08-4741218,[email],1,2024-08-12 06:34:08,female,台灣,彰化縣,員林市,惠明街,21號,,,2000/2/17
