,0,$2b$10$FBUGSdpjs7/wgNmjdiYEzO0ZsXSIQjpaslJZLATY7cu9KUart3wjy,陳冠霖,02-78240971,xiuying79@test.com,1,2024-05-01 03:28:46,female,台灣,台北市,大安區,雲和街,1號,,,1980-04-15
,2,$2b$10$NgQIdoi72A4.WmlQKWQfCeR9DYFJToGGYA/U/npf3bk83Atkog.QW,王雅慧,0935446720,[email],1,2024-03-18 03:44:51,male,台灣,宜蘭縣,三星鄉,雙和二路,9號,,,1991/1/8
,2,$2b$10$L0idnXBPv.TUIkyOkMyACeoLbkML0972Mq6YeDLyIawbd/WXfSi1e,邢心怡,00-1006133,[email],1,2024-06-06 02:48:29,female,台灣,嘉義縣,布袋鎮,大寮,16號,,,2000/10/9
,2,$2b$10$9JI0THqWyNs9MQng2Gl96ezr3.MhkSRMbMpoyfffUaz0XALtS6HPW,張宜庭,0900916534,[email],1,2024-04-03 10:34:20,male,台灣,雲林縣,斗六市,仁義路,19號,,,1975/4/21
,2,$2b$10$EKYzzomGlZK.RICcuARCj.47xh4lbsdnlScVaYHMQNTec8VRBQQli,邢惠如,0961610590,[email],1,2024-08-03 06:51:09,female,台灣,新北市,新店區,僑愛三路,2號,,,1986/3/26
,2,$2b$10$qDUk0up.nQpt7uKYLOZPQOHD2QqLbHEfzD0zn4kuZQUGuxxdkh24.,高詩婷,0978282999,[email],1,2024-01-21 05:58:31,female,台灣,花蓮縣,花蓮市,忠義二街,22號,,,1976/6/8
,2,$2b$10$Tvtu6nXHRzhqD7ZvYAcTGOuOGLWTNTmkKM7zkWUU1k8FwSPdvybUm,劉美玲,06-75094687,[email],1,2024-06-02 02:57:52,male,台灣,台北市,士林區,華岡路,31號,,,1999/12/3
,2,$2b$10$0c27ugYFRFXQfL6c6ex/QuQFFQynXcVnLLyQ6ULioEIYTob1GSFpq,蘇冠霖,0916874884,[email],1,2024-04-21 02:42:22,female,台灣,新北市,瑞芳區,南雅路,1號,,,1999/6/5
,2,$2b$10$ru6P6LkiQAp47.71oCGcv.nRntUuFz0nPy61ON5CmP24Z/pQ5uK8S,陳宗翰,0903605225,[email],1,2024-03-13 06:44:41,female,台灣,屏東縣,滿州鄉,南興路,23號,,,1971/1/1
,2,$2b$10$Su9IWFGd0Tqvbq3tf9A/cuOkeF1wdxP3A4E9LbSLK4PITHGn9ziHO,周佩君,09-5487268,[email],1,2024-03-22 07:25:10,female,台灣,宜蘭縣,礁溪鄉,義興街,21號,,,1972/9/22
,2,$2b$10$2F8UChMJuLcsjl988qtzxuuR7H01V8sKPGIOn4JG3.Lw8pn.sIrFO,黃信宏,07-18657791,[email],1,2024-05-05 10:10:51,male,台灣,新北市,板橋區,觀光街,1號,,,1996/4/23
,2,$2b$10$zrI3Se1kXRzzhMUX02tYq.vKPeGhode0F2I0YOT0zOioxYCA5fZm2,盧瑋婷,06-67115464,[email],1,2024-05-15 11:59:21,female,台灣,高雄市,三民區,瀋陽街,32號,,,1975/6/6
,2,$2b$10$wFPr4dWIwyJjS7iGg0hSieGsxMzl6Ve0iXb7il/x5v7kjVrp7QfJq,方美琪,07-4821324,[email],1,2024-04-11 11:55:58,male,台灣,嘉義縣,太保市,春珠,32號,,,1983/10/23
,2,$2b$10$xFrUzrc1zNL/bf0IxTnwkOIvfeT0eOUbvopvATT0RD2Ty/aXfhSja,賀懿,03-2982473,[email],1,2024-05-16 12:02:03,female,台灣,雲林縣,西螺鎮,經崙,20號,,,1992/11/4
,2,$2b$10$aQFE/YHYJQIVZUht3/vXpuG5xMZep9TULuCOkNI9469CDPyZn5XUG,李家瑋,05-31156511,[email],1,2024-02-10 04:12:03,female,台灣,新北市,新莊區,昌德街,9號,,,1985/8/20
,2,$2b$10$NqeA6us7Xw1i9ihklQEaKOhQ1hO8ij6vct.fInQPP5lfWBRHFMKNS,趙雅涵,0950303341,[email],1,2024-03-11 12:47:28,male,台灣,屏東縣,鹽埔鄉,新平路,10號,,,1972/1/16
,2,$2b$10$FauH61LERTFVF/n/GJS26ed2NfYf3oQikuIjqjkGtrrQybwlD/cb2,馬淑慧,00-5477282,[email],1,2024-03-12 05:01:55,female,台灣,彰化縣,員林市,大仁街,26號,,,1992/6/4
,2,$2b$10$5c.r.gxuakLM5iFTundm8uncsdf.gpPZilpr.QHVxx8wp1cQsy9NO,王宜君,08-1825711,[email],1,2024-05-12 01:23:20,female,台灣,彰化縣,社頭鄉,和平二路,8號,,,1973/12/4
,2,$2b$10$B0MJxpiJUOXsasZdftUVt..ach3J1f0GayrFSMFHhOTzF/Fn4GPKK,李淑慧,0962312923,[email],1,2024-03-09 12:06:58,female,台灣,桃園市,新屋區,永祥路,24號,,,1993/4/3
,2,$2b$10$TMNu6O3Fm3VbgmFtqNOcvOd9S7MvIilq1nZfqVqhFjVAGdE6.N1iG,朱沖,0936355949,[email],1,2024-04-19 10:13:04,male,台灣,屏東縣,內埔鄉,中原巷,14號,,,1984/9/22
,2,$2b$10$kff.huoc0tplLMmC9gr4SeC95AUg63TtCNPAJQ3/vYjfWQ3JB45E.,姜志宏,07-85497691,[email],1,2024-04-11 01:48:38,female,台灣,屏東縣,潮州鎮,育才路,35號,,,1979/3/1
,2,$2b$10$mfVugIlQLqTndHNONb7P3.jurW6SbaVGHxc8AF2hymF86EGRIvLaC,王雅筑,07-88943136,[email],1,2024-05-06 11:20:47,male,台灣,新北市,土城區,中山路,5號,,,1982/8/19
,2,$2b$10$xQxh.Z9o1R3SkNMcQVOC4ekZfH8Q./LwRR.obu6NSp39efy8zS8S6,曹冠霖,0950167713,[email],1,2024-07-17 07:43:55,female,台灣,澎湖縣,馬公市,惠安一路,13號,,,1983/2/11
,2,$2b$10$k4DU4COMbDL5cTCam07ti.rDfUq.eM6uuREFv1zKLSvoX38QB.inS,蔣宇軒,00-64272244,[email],1,2024-01-10 12:23:15,female,台灣,桃園市,新屋區,高鐵南路,1號,,,1981/1/1
,2,$2b$10$SqUiMhOAYw6EBNMDNWqgGeRKA4lANT4n1edAtGtkVhfuRRzTkng9a,吳惠雯,05-1393098,[email],1,2024-08-09 11:01:13,male,台灣,高雄市,鳥松區,應安路,28號,,,1987/9/23
,2,$2b$10$GimlTq2flsMr.ncmLNQ.fuDCoF/w8IE7rF2reZded2QMGE6ulvOYu,黎淑玲,06-7208080,[email],1,2024-05-28 06:43:23,female,台灣,金門縣,金湖鎮,中山路,26號,,,1982/11/20
,2,$2b$10$g4Abm42LyqCuvxRi9vVue.MleoD2.jatwX6kpGOXZsiFTBQCy6M9.,韓庭瑋,07-9264231,[email],1,2024-02-05 01:17:54,female,台灣,桃園市,中壢區,領航北路,23號,,,1974/10/13
,2,$2b$10$yfagau8V3Ely9mLYlCZS2.6jnYN1fTu81vOm06EsJqdadia8x4Dg2,李怡婷,09-6074359,[email],1,2024-04-21 11:54:14,female,台灣,新北市,樹林區,東大街,34號,,,1990/10/20
,2,$2b$10$tyMSgggaC46MLbQUHnvXqeFdds.NspdkEYstMbQxQ6WFp5JeXA2pu,姜慧君,0970519727,[email],1,2024-05-18 11:36:35,male,台灣,雲林縣,北港鎮,中正路,5號,,,1983/1/14
,2,$2b$10$v9EY3v5jbOt2IJqlHVJjAOSmhTv2d3s5Rkz/SQfvJyUyTeBEis8ny,楊傑克,09-17268969,[email],1,2024-06-16 07:17:13,female,台灣,新北市,三重區,信賢街,3號,,,1994/9/30
,2,$2b$10$COs27/a0P0Q5Gcz.qWqtouP6Rc9OMYmgB0CxRBJNRhFkyxC8qgum6,劉美玲,04-8106479,[email],1,2024-04-30 03:52:53,male,台灣,高雄市,小港區,桂園路,16號,,,1975/3/31
,2,$2b$10$1pic8F/Ov.Mf0Trxu94d2eWuSyImzGsw.1Rj0bEsRWAXGseLeFyvq,田淑惠,08-6328724,[email],1,2024-03-06 04:51:32,female,台灣,新北市,三峽區,大德路,9號,,,1983/6/1
,1,$2b$10$oOM9w7GRE.ZsEnzvlt/ENeOrixoHoJdKq5bFyv1fYiqy9vVPfmgYa,孔筱涵,08-4052833,[email],1,2024-02-25 09:31:47,female,台灣,桃園市,桃園區,三和街,3號,,,1971/7/21
,1,$2b$10$CUmetW5yb5UVg0xhScu/jewxndD9cZMPRbD0wdpGLVqIbB4shp5vG,饒怡伶,00-47787598,[email],1,2024-06-19 02:53:50,male,台灣,雲林縣,土庫鎮,復興路,33號,,,1989/11/17
,1,$2b$10$ZkaMJmqyjOetsae6dQniQuBaZXhhdzlyt8Gn9g8VKcNXDEQVNF7se,盧佳樺,00-52383394,[email],1,2024-01-29 04:32:41,female,台灣,桃園市,中壢區,永明街,18號,,,1970/8/30
,1,$2b$10$kXe/pEhG0qtyGDlDExFh0.kqQCpTJDUStAtTPaiLtddL4NhH92nme,董冠廷,0941488483,[email],1,2024-02-25 12:38:39,female,台灣,彰化縣,芳苑鄉,成功東路,8號,,,1996/9/30
,1,$2b$10$7L3Dkx2m7XX5Ofr8bv25tOQtnmh2k/EFXGKdDE61qbIhJOnqVflw6,崔志偉,00-4100475,[email],1,2024-05-08 01:36:28,female,台灣,雲林縣,口湖鄉,台興路,11號,,,1990/4/4
,1,$2b$10$d/BwZmWng0cSJMBl/.AH5uUx5zj7X6YWBRCZLbxn32bhLp1rPb.sG,湯羽,07-3019815,[email],1,2024-01-16 09:42:06,male,台灣,新竹縣,竹北市,三民路,10號,,,1979/2/21
,1,$2b$10$xJzd2vIXzx4Ve/bE96eXiu9cbh7fKyJCkxiEpOkm93tG6kwBO61H2,祝彥廷,0938157778,[email],1,2024-06-25 01:34:01,female,台灣,宜蘭縣,蘇澳鎮,志成路,32號,,,1990/11/26
,1,$2b$10$Fz6MyXZaaZM1EV05fgpqcu1O16OX1DUQuNu9WryaI6Uubb46x3FzS,龍郁雯,03-1108016,[email],1,2024-04-15 08:38:48,male,台灣,宜蘭縣,三星鄉,大義三路,27號,,,1977/5/23
,1,$2b$10$8TSbxXuNWi8EiFdmEDoVQu0e7jklJIq0Vd1wvUGFjnPVjXVbxSfK.,董佳慧,0938564576,[email],1,2024-02-01 06:52:21,female,台灣,彰化縣,員林市,光明南街,29號,,,1985/11/5
,1,$2b$10$XoDzmW.PfTp3U1vOZEq4su9apEavTh/dDD38RIVWxdzFUxEoXYM1O,朱懿,0975445040,[email],1,2024-05-29 06:48:17,female,台灣,屏東縣,內埔鄉,民善路,13號,,,1987/5/6
,1,$2b$10$w68vqI0G8HmoYMgK7cek..DfecZqe5uWYfvqT6tLzxD861wCA9DcG,龍飛,06-5751479,[email],1,2024-07-02 05:17:15,male,台灣,新北市,鶯歌區,明圓街,七棟14號,,,1993/7/7
,1,$2b$10$KQ.jwblslqPrbqRrrtSYXujNBf0WhXbg6omsKo7jqpf9t3lGacW6O,章志偉,03-7870869,[email],1,2024-02-10 03:24:13,female,台灣,桃園市,龍潭區,向陽一街,6號,,,1988/10/17
,1,$2b$10$NoqLdah4WH19Jr6eNctx.uZcHVo5nQxNbjJHAWEl07eMqJU.bgVfi,盧龍,0958767915,[email],1,2024-01-02 06:16:47,female,台灣,新北市,土城區,裕民路,31號,,,2000/7/16
,1,$2b$10$nbQIBxEhJPn.gISkDo5Cq.ZIxFV/SkCzgTVoUek2dYeC22aPr/RIC,劉家瑜,0945234857,[email],1,2024-03-10 10:59:10,female,台灣,苗栗縣,公館鄉,信義街,14號,,,1985/12/7
,1,$2b$10$egsH.bE.eFRK/kA9DB3fhei0ym6GuBjWihfDdPWPzIUkcCc01f8Im,劉佳慧,0966079411,[email],1,2024-02-29 01:06:27,male,台灣,桃園市,桃園區,民光路,32號,,,1974/6/26
,1,$2b$10$27UnfGcaIJ89xVjZelkugucVzpNnGdZIKZCnLkDrycHLk7vDzilsi,項欣怡,0906122537,[email],1,2024-04-16 04:21:32,female,台灣,嘉義縣,朴子市,仁和二路,21號,,,1982/6/9
,1,$2b$10$ccQQAwf1UhxWpwrISEg1sONQdk.aoRn2apYsrdx3j1zi.4dpe2nVG,`name`,`phone`,`email`,`valid`,`created_at`,male,台灣,高雄市,小港區,孔宅十街,3號,,,2000/6/28
,1,$2b$10$3/KBBxB9Aa0jdZgnp8UfVut3G0DgR0y/..pVa18vQEbste8gA/D.S,竇淑玲,03-31564867,[email],1,2024-06-20 03:38:41,female,台灣,高雄市,鳥松區,奉化街,3號,,,1971/7/3
,1,$2b$10$IUjQ/s8Xr.ZSuHK.22Z4EuQwld2k115d9o2d1Mngv4Kf8RXJ/IN3u,盧怡萱,0936652310,[email],1,2024-03-13 04:56:16,female,台灣,桃園市,觀音區,大潭三路,16號,,,1976/3/19
,1,$2b$10$AHbi9MoIC3HA7IBWOYOw0OwzYziOu6scpD8ehJ88LGCnEU65338IO,葉羽,02-59040067,[email],1,2024-06-12 10:32:06,male,台灣,台北市,文山區,政大二街,24號,,,2000/4/8
,1,$2b$10$m6iST9w0MDh0FTXC5a1TK.pjkVvamnRpUfZlJs22CSV4HBpzCn/Pm,孫建宏,07-1635797,[email],1,2024-04-16 12:27:53,female,台灣,新竹縣,竹北市,嘉豐七街,32號,,,1970/10/27
,1,$2b$10$VE1qzagOb/LMtjyFIC6.Fem50Tg2.BowDYkivThTnglcH0xjCUka6,楊雅涵,04-49139253,[email],1,2024-04-15 04:27:29,female,台灣,屏東縣,內埔鄉,環山路,25號,,,1988/7/20
,1,$2b$10$EZ6AS20q0GdZwW2QPNBNvuJCYT.OwKNNvdCpwl3QnGBQSlzQswUEm,張飛,07-88352156,[email],1,2024-01-17 07:13:08,female,台灣,雲林縣,斗六市,安定路,6號,,,1977/1/26
,1,$2b$10$1x33rGxAqs.ilsOqpWpvz.3UFZXnAUqwL3IhaGAJtlQLWmu1cZ2fK,王鈺婷,02-5915536,[email],1,2024-03-02 09:56:26,male,台灣,桃園市,桃園區,國際一路,10號,,,1975/12/22
,1,$2b$10$gIBQLbzlEIvw7tBzkItUZ.qnK5MUDmK4Ycj3Y60EmfDvw/nDScYqC,周俊賢,04-38226958,[email],1,2024-05-02 09:30:47,female,台灣,屏東縣,屏東市,廣興,9號,,,1970/1/18
,1,$2b$10$Fk2htMn5/TiAJHC3jl7hVe.dcsisq8q1Sy/S0DZgGBChUl76RQKLe,劉靜宜,0983842988,[email],1,2024-05-04 03:25:17,male,台灣,屏東縣,枋寮鄉,新開五路,16號,,,1990/8/23
,1,$2b$10$OSGr1c0OY9pBmUVUwUsTROP/FBLD8b34Wg0r.cBklXK/6i87w2G/y,趙靜宜,01-1678158,[email],1,2024-05-01 08:00:08,female,台灣,高雄市,三民區,中華橫巷,18號,,,1989/1/15
,1,$2b$10$x3DeuazVbxHHQXb8BIm6Z.gzBJWkhI4bwd8rQSqEvZJdlkCHmsOi.,馬柏翰,00-98873464,[email],1,2024-05-15 12:26:29,female,台灣,南投縣,竹山鎮,大榮街,22號,,,1985/10/4
,1,$2b$10$L9E1X.T2L0IL7odCzbMUoeFsCQRbphwUqhwQMaS80oHJKosxJrUsS,顧馨儀,05-29421031,[email],1,2024-02-24 04:57:16,male,台灣,宜蘭縣,羅東鎮,中正路,6號,,,1971/12/15
,1,$2b$10$NlqF333xaxHqvoBNFRChjeUwU250puR3A.VS4THoMR66gBOCVkq5K,展怡君,04-6234180,[email],1,2024-03-21 11:29:06,female,台灣,新竹縣,新埔鎮,福祿六街,30號,,,1984/5/16
,1,$2b$10$V26jtAhKv3U0qjrYR3.SY.d4jvy1m3RzRsV6vXzMxiJrnF157pZiO,錢宜君,01-4916625,[email],1,2024-08-02 02:09:34,female,台灣,新竹縣,竹北市,光明十三街,15號,,,1975/3/12
,1,$2b$10$SIsbIvYuWm9YkPN6/CNx9OQvO11yNUfSa6hEkX2XS1LyvAiO3IKyK,李琬婷,00-81536389,[email],1,2024-05-25 10:53:34,female,台灣,桃園市,桃園區,國強十街,28號,,,1984/4/4
,1,$2b$10$ZxFYTmV1zK4e074CnkyVZeghBXDRpppAJE2qL0JzmfBScLLohU2I2,王雅涵,08-9212328,[email],1,2024-05-04 01:37:42,male,台灣,高雄市,大寮區,利民街,7號,,,1997/10/18
,1,$2b$10$qIKVsNnupoeILefcbEL0ue0D6K5uSScSDhpbzheNIDnHnvXIcz5Da,江淑惠,07-2890908,[email],1,2024-01-17 07:52:08,female,台灣,高雄市,岡山區,康樂路,7號,,,1982/12/15
,1,$2b$10$YxcAi4/2qmFPoAMDTvaoduxiuAxNJBrqTMZJYNO3NAOpxL7GE90mW,程柏翰,0987081741,[email],1,2024-02-15 04:46:40,male,台灣,花蓮縣,鳳林鎮,水源路,9號,,,2000/1/2
,1,$2b$10$8.Kb8JmEXcmWsCY03gWF8exFGPqY2VEvV02V3SYkA1SqECtjREgXC,張郁雯,04-98074392,[email],1,2024-05-14 01:30:18,female,台灣,新竹縣,湖口鄉,民和街,7號,,,1971/1/14
,1,$2b$10$yviHhhgqqZOJa182rFQ/Hu4FbJRhSWOmNMEP5IpedR/QruM9zk.O6,彭宗翰,0954828873,[email],1,2024-06-10 03:42:07,female,台灣,彰化縣,田尾鄉,田美路,27號,,,1993/4/28
,1,$2b$10$YMucIZeNrNQlSxvUhZb.n..aqpq2xMhTwyjdUAvF/EcJxNpQB.WKm,梁宇軒,0941179644,[email],1,2024-05-24 05:36:06,male,台灣,屏東縣,高樹鄉,美村路,27號,,,1980/3/4
,1,$2b$10$RyyS0CCUfAukHh6EX4z6Ke4osseuOyFwJDrzSYJ4DNa7iycMKhEla,何家銘,07-4734855,[email],1,2024-05-14 10:15:46,female,台灣,新竹市,香山區,頂埔路,2號,,,1994/12/22
,1,$2b$10$6QTazfPGcH53i16iOPM78ezdw.vFkf8Kjv0w4z9twIxb1pnSzCL6y,王宜庭,03-7213159,[email],1,2024-03-22 12:44:28,female,台灣,花蓮縣,新城鄉,華富街,11號,,,1975/9/7
,1,$2b$10$3cFYJLNWwZW234nwBM/weeW452NxBrcCsOWOJOqDEwoFkrCqW4DjK,曾哲瑋,04-86581596,[email],1,2024-07-03 04:05:59,female,台灣,嘉義市,東區軍,輝路,32號,,,1977/1/1
,1,$2b$10$M1pa91faokgzoTbkCiOfw.0Af8BvLVbl/5y5uVf45Do7pYRJp67Ju,李詩涵,07-56319713,[email],1,2024-04-27 11:22:04,male,台灣,彰化縣,彰化市,龍涎北路,19號,,,1991/8/4
,1,$2b$10$TyESZRwu4VIQQuOv9IZN..j37hrBfza71yEgVklfHa.LzDd2Pba0C,路家瑋,06-61778527,[email],1,2024-05-17 12:26:19,female,台灣,彰化縣,員林市,福林街,11號,,,1999/6/13
,1,$2b$10$UupnUCDrEJaKYSfP3jaileerk7gNl83kRF.Dwm3kXDV3TXyiSUQU2,江郁婷,0970733618,[email],1,2024-07-03 03:32:15,male,台灣,南投縣,南投市,信義街,4號,,,1991/2/24
,1,$2b$10$xeZRVq3NFnyGfHcBC8FklOloHMActkERBn0IL3YacCguPJafTNuPm,李宗翰,0998182231,[email],1,2024-03-11 12:26:04,female,台灣,台北市,信義區,信義路,35號,,,1993/9/16
,1,$2b$10$w1aYRfBOtAEFLqvxzlJSqOWxRFw37Wb/gLMWN3Et6v.e9YBbWKf/W,任詩涵,06-64849917,[email],1,2024-05-04 11:03:02,female,台灣,桃園市,龜山區,幸福十三街,28號,,,1973/6/1
,1,$2b$10$S4y2SgDjwB7eAOU2jw5fR.Ic0HYC0C9gFBBZ723gt28r/GI.Yu7h6,林龍,03-79980919,[email],1,2024-02-02 08:11:33,male,台灣,新北市,蘆洲區,環堤大道,9號,,,1987/3/7
,1,$2b$10$XfqAY30.drJa.FygjJHTIOA88wpcV/bVUQcnTHeu4xRoDKvRxKzMa,王彥廷,0946403315,[email],1,2024-06-09 04:49:27,female,台灣,宜蘭縣,三星鄉,堤防路,33號,,,1987/2/26
,1,$2b$10$BqZXVjx34zagftPRqGisf.NdXpES/j2z68knfehh/m0XBhXHJhcBq,董郁婷,0947828613,[email],1,2024-04-28 11:17:10,female,台灣,新北市,瑞芳區,五號路,12號,,,1978/3/1
,1,$2b$10$XgL3Zv5xdamscYaAJudCYe6Kf1LxbWOoX5xD9Jn7tvE3Qktto9M.y,張惠雯,02-3127059,[email],1,2024-02-14 02:20:41,female,台灣,台北市,北投區,奉賢路,35號,,,1988/5/25
,1,$2b$10$m4tB7uMgx/snjujxzXgUcOnFr9nwOX5IGjXXQ/s6wIBg408H4B1f6,都雅雯,06-5103121,[email],1,2024-03-23 01:10:33,male,台灣,桃園市,中壢區,內定三街,6號,,,1984/10/29
,1,$2b$10$0.6OByyiOJhf79Fm.XTO..5k2lb4DaFHSOzHealGs9Jw6N9Mxi9GK,張佩君,04-4703912,[email],1,2024-02-10 09:30:02,female,台灣,宜蘭縣,三星鄉,行健一路,11號,,,1987/9/26
,1,$2b$10$gNp1jlbgVK/YtzQe0J5yPOH3ubcrXY6HHTIfLZEYj.KTKpRopanBS,胡惠雯,01-7460313,[email],1,2024-01-31 08:26:14,male,台灣,彰化縣,鹿港鎮,埔頭街,13號,,,1998/7/4
,1,$2b$10$EWeF/R/rAuzpP254yFx7n.wQUryfgUDF03iM6M5mAcluOZ6or3d6m,王筱涵,05-17091135,[email],1,2024-08-04 07:06:08,female,台灣,屏東縣,屏東市,廸化二街,17號,,,1986/3/14
,1,$2b$10$hCa3LhONH67ArGysRay4YeI0YcUelA6PqQPtxY2mreI9QUoJbaqp2,郭信宏,02-40177892,[email],1,2024-04-14 10:50:32,female,台灣,嘉義市,西區大,忠街,23號,,,1991/5/19
,1,$2b$10$GtBlPdK.76Et9buctjU8WOt8k6ryakVLuzZy5X1th0pK.wo6bwzE6,史怡安,0935950640,[email],1,2024-04-16 12:41:37,male,台灣,雲林縣,斗六市,劉厝路,9號,,,1992/1/26
,1,$2b$10$L81Dw7iF1fbpwpKFEv3yPeUNPYyfTXOLitL3kDFfWwOF4CZtBkpCK,賀怡萱,06-25342509,[email],1,2024-08-14 12:14:06,female,台灣,新竹縣,新埔鎮,關埔路,14號,,,1992/8/17
,1,$2b$10$3toivk78Pb.AurWd6AAgpOc5x.dpREAdBPTuRue7YQVVwYMtvyZ5.,董雅惠,02-59516021,[email],1,2024-07-26 10:33:39,female,台灣,嘉義市,東區溪,興街,35號,,,1971/6/13